parameter: Lateral disch.(m³/s)

Location,l_1
1995/01/06 11:00:00, -0.2134299E-03
1995/01/06 12:00:00, -0.2134299E-03
1995/01/06 13:00:00, -0.2134299E-03
1995/01/06 14:00:00, -0.2134299E-03
1995/01/06 15:00:00, -0.2134299E-03
1995/01/06 16:00:00, -0.2134299E-03
1995/01/06 17:00:00, -0.2134299E-03
1995/01/06 18:00:00, -0.2134299E-03
1995/01/06 19:00:00, -0.2134299E-03
1995/01/06 20:00:00, -0.2134299E-03
1995/01/06 21:00:00, -0.2134299E-03
1995/01/06 22:00:00, -0.2134299E-03
1995/01/06 23:00:00, -0.2134299E-03
1995/01/07 00:00:00, -0.2134299E-03
1995/01/07 01:00:00, -0.2134243E-03
1995/01/07 02:00:00, -0.2134243E-03
1995/01/07 03:00:00, -0.2134243E-03
1995/01/07 04:00:00, -0.2134243E-03
1995/01/07 05:00:00, -0.2134243E-03
1995/01/07 06:00:00, -0.2134243E-03
1995/01/07 07:00:00, -0.2134243E-03
1995/01/07 08:00:00, -0.2134243E-03
1995/01/07 09:00:00, -0.2134243E-03
1995/01/07 10:00:00, -0.2134243E-03
1995/01/07 11:00:00, -0.2134243E-03
1995/01/07 12:00:00, -0.2134243E-03
1995/01/07 13:00:00, -0.2134243E-03
1995/01/07 14:00:00, -0.2134243E-03
1995/01/07 15:00:00, -0.2134243E-03
1995/01/07 16:00:00, -0.2134243E-03
1995/01/07 17:00:00, -0.2134243E-03
1995/01/07 18:00:00, -0.2134243E-03
1995/01/07 19:00:00, -0.2134243E-03
1995/01/07 20:00:00, -0.2134243E-03
1995/01/07 21:00:00, -0.2134243E-03
1995/01/07 22:00:00, -0.2134243E-03
1995/01/07 23:00:00, -0.2134243E-03
1995/01/08 00:00:00, -0.2134243E-03
1995/01/08 01:00:00, -0.2134218E-03
1995/01/08 02:00:00, -0.2134218E-03
1995/01/08 03:00:00, -0.2134218E-03
1995/01/08 04:00:00, -0.1660566E-03
1995/01/08 05:00:00, -0.1195565E-03
1995/01/08 06:00:00, -0.1660534E-03
1995/01/08 07:00:00, -0.1194962E-03
1995/01/08 08:00:00, -0.1660534E-03
1995/01/08 09:00:00, -0.1189380E-03
1995/01/08 10:00:00, -0.1660532E-03
1995/01/08 11:00:00, -0.1193439E-03
1995/01/08 12:00:00, -0.1195352E-03
1995/01/08 13:00:00, -0.1660532E-03
1995/01/08 14:00:00, -0.1660532E-03
1995/01/08 15:00:00, -0.1660532E-03
1995/01/08 16:00:00, -0.1660532E-03
1995/01/08 17:00:00, -0.1660532E-03
1995/01/08 18:00:00, -0.1660532E-03
1995/01/08 19:00:00, -0.1660532E-03
1995/01/08 20:00:00, -0.1660532E-03
1995/01/08 21:00:00, -0.1660532E-03
1995/01/08 22:00:00, -0.1660532E-03
1995/01/08 23:00:00, -0.1660532E-03
1995/01/09 00:00:00, -0.1660532E-03
1995/01/09 01:00:00, -0.9220318E-04
1995/01/09 02:00:00, -0.9220318E-04
1995/01/09 03:00:00, -0.9220318E-04
1995/01/09 04:00:00, -0.9220318E-04
1995/01/09 05:00:00, -0.9220318E-04
1995/01/09 06:00:00, -0.9220318E-04
1995/01/09 07:00:00, -0.9220318E-04
1995/01/09 08:00:00, -0.9220318E-04
1995/01/09 09:00:00, -0.9220318E-04
1995/01/09 10:00:00, -0.9220318E-04
1995/01/09 11:00:00, -0.9220318E-04
1995/01/09 12:00:00, -0.9220318E-04
1995/01/09 13:00:00, -0.9220318E-04
1995/01/09 14:00:00, -0.9220318E-04
1995/01/09 15:00:00, -0.9220318E-04
1995/01/09 16:00:00, -0.9220318E-04
1995/01/09 17:00:00, -0.9220318E-04
1995/01/09 18:00:00, -0.9220318E-04
1995/01/09 19:00:00, -0.9220318E-04
1995/01/09 20:00:00, -0.9220318E-04
1995/01/09 21:00:00, -0.9220318E-04
1995/01/09 22:00:00, -0.9220318E-04
1995/01/09 23:00:00, -0.9220318E-04
1995/01/10 00:00:00, -0.9220318E-04
1995/01/10 01:00:00, -0.1159383E-03
1995/01/10 02:00:00, -0.1158989E-03
1995/01/10 03:00:00, -0.1158925E-03
1995/01/10 04:00:00, -0.1158904E-03
1995/01/10 05:00:00, -0.1158894E-03
1995/01/10 06:00:00, -0.1158888E-03
1995/01/10 07:00:00, -0.1158885E-03
1995/01/10 08:00:00, -0.1158883E-03
1995/01/10 09:00:00, -0.1158881E-03
1995/01/10 10:00:00, -0.1158880E-03
1995/01/10 11:00:00, -0.1158879E-03
1995/01/10 12:00:00, -0.1492088E-03
1995/01/10 13:00:00, -0.1492088E-03
1995/01/10 14:00:00, -0.1159558E-03
1995/01/10 15:00:00, -0.1159036E-03
1995/01/10 16:00:00, -0.1158947E-03
1995/01/10 17:00:00, -0.1158916E-03
1995/01/10 18:00:00, -0.1158902E-03
1995/01/10 19:00:00, -0.1158894E-03
1995/01/10 20:00:00, -0.1158889E-03
1995/01/10 21:00:00, -0.1158886E-03
1995/01/10 22:00:00, -0.1158884E-03
1995/01/10 23:00:00, -0.1158882E-03
1995/01/11 00:00:00, -0.1158881E-03
1995/01/11 01:00:00, -0.1172519E-03
1995/01/11 02:00:00, -0.1172519E-03
1995/01/11 03:00:00, -0.1172519E-03
1995/01/11 04:00:00, -0.1172519E-03
1995/01/11 05:00:00, -0.1172519E-03
1995/01/11 06:00:00, -0.1172519E-03
1995/01/11 07:00:00, -0.1172519E-03
1995/01/11 08:00:00, -0.1172519E-03
1995/01/11 09:00:00, -0.1172519E-03
1995/01/11 10:00:00, -0.1172519E-03
1995/01/11 11:00:00, -0.1172519E-03
1995/01/11 12:00:00, -0.1172519E-03
1995/01/11 13:00:00, -0.1172519E-03
1995/01/11 14:00:00, -0.1172519E-03
1995/01/11 15:00:00, -0.1149950E-03
1995/01/11 16:00:00, -0.1149949E-03
1995/01/11 17:00:00, -0.1149948E-03
1995/01/11 18:00:00, -0.1149947E-03
1995/01/11 19:00:00, -0.1149947E-03
1995/01/11 20:00:00, -0.1149946E-03
1995/01/11 21:00:00, -0.1149946E-03
1995/01/11 22:00:00, -0.1149946E-03
1995/01/11 23:00:00, -0.1149946E-03
1995/01/12 00:00:00, -0.1172519E-03
1995/01/12 01:00:00, -0.1470165E-03
1995/01/12 02:00:00, -0.1150559E-03
1995/01/12 03:00:00, -0.1149912E-03
1995/01/12 04:00:00, -0.1149797E-03
1995/01/12 05:00:00, -0.1149757E-03
1995/01/12 06:00:00, -0.1149739E-03
1995/01/12 07:00:00, -0.1149728E-03
1995/01/12 08:00:00, -0.1149722E-03
1995/01/12 09:00:00, -0.1149718E-03
1995/01/12 10:00:00, -0.1149715E-03
1995/01/12 11:00:00, -0.1470165E-03
1995/01/12 12:00:00, -0.1470165E-03
1995/01/12 13:00:00, -0.1150130E-03
1995/01/12 14:00:00, -0.1149830E-03
1995/01/12 15:00:00, -0.1149765E-03
1995/01/12 16:00:00, -0.1149740E-03
1995/01/12 17:00:00, -0.1149728E-03
1995/01/12 18:00:00, -0.1149721E-03
1995/01/12 19:00:00, -0.1149717E-03
1995/01/12 20:00:00, -0.1149714E-03
1995/01/12 21:00:00, -0.1149712E-03
1995/01/12 22:00:00, -0.1149711E-03
1995/01/12 23:00:00, -0.1470165E-03
1995/01/13 00:00:00, -0.1151039E-03
1995/01/13 01:00:00, -0.1149667E-03
1995/01/13 02:00:00, -0.1149663E-03
1995/01/13 03:00:00, -0.1149661E-03
1995/01/13 04:00:00, -0.1149660E-03
1995/01/13 05:00:00, -0.1149659E-03
1995/01/13 06:00:00, -0.1149658E-03
1995/01/13 07:00:00, -0.1149658E-03
1995/01/13 08:00:00, -0.1149657E-03
1995/01/13 09:00:00, -0.1149657E-03
1995/01/13 10:00:00, -0.1222795E-03
1995/01/13 11:00:00, -0.1222795E-03
1995/01/13 12:00:00, -0.1222795E-03
1995/01/13 13:00:00, -0.1222795E-03
1995/01/13 14:00:00, -0.1222795E-03
1995/01/13 15:00:00, -0.1222795E-03
1995/01/13 16:00:00, -0.1222795E-03
1995/01/13 17:00:00, -0.1149670E-03
1995/01/13 18:00:00, -0.1149667E-03
1995/01/13 19:00:00, -0.1149665E-03
1995/01/13 20:00:00, -0.1149663E-03
1995/01/13 21:00:00, -0.1149662E-03
1995/01/13 22:00:00, -0.1222795E-03
1995/01/13 23:00:00, -0.1222795E-03
1995/01/14 00:00:00, -0.1222795E-03
1995/01/14 01:00:00, -0.1435456E-03
1995/01/14 02:00:00, -0.1150131E-03
1995/01/14 03:00:00, -0.1149834E-03
1995/01/14 04:00:00, -0.1149748E-03
1995/01/14 05:00:00, -0.1149711E-03
1995/01/14 06:00:00, -0.1149692E-03
1995/01/14 07:00:00, -0.1149681E-03
1995/01/14 08:00:00, -0.1149674E-03
1995/01/14 09:00:00, -0.1435456E-03
1995/01/14 10:00:00, -0.1435456E-03
1995/01/14 11:00:00, -0.1149727E-03
1995/01/14 12:00:00, -0.1149688E-03
1995/01/14 13:00:00, -0.1149673E-03
1995/01/14 14:00:00, -0.1149666E-03
1995/01/14 15:00:00, -0.1149662E-03
1995/01/14 16:00:00, -0.1149660E-03
1995/01/14 17:00:00, -0.1149658E-03
1995/01/14 18:00:00, -0.1149657E-03
1995/01/14 19:00:00, -0.1149656E-03
1995/01/14 20:00:00, -0.1149656E-03
1995/01/14 21:00:00, -0.1435456E-03
1995/01/14 22:00:00, -0.1435456E-03
1995/01/14 23:00:00, -0.1150020E-03
1995/01/15 00:00:00, -0.1149776E-03
1995/01/15 01:00:00, -0.1149678E-03
1995/01/15 02:00:00, -0.1149654E-03
1995/01/15 03:00:00, -0.1149641E-03
1995/01/15 04:00:00, -0.1149634E-03
1995/01/15 05:00:00, -0.1149630E-03
1995/01/15 06:00:00, -0.1149627E-03
1995/01/15 07:00:00, -0.1149625E-03
1995/01/15 08:00:00, -0.1249658E-03
1995/01/15 09:00:00, -0.1249658E-03
1995/01/15 10:00:00, -0.1249658E-03
1995/01/15 11:00:00, -0.1249658E-03
1995/01/15 12:00:00, -0.1249658E-03
1995/01/15 13:00:00, -0.1149722E-03
1995/01/15 14:00:00, -0.1149677E-03
1995/01/15 15:00:00, -0.1149655E-03
1995/01/15 16:00:00, -0.1149644E-03
1995/01/15 17:00:00, -0.1149637E-03
1995/01/15 18:00:00, -0.1149632E-03
1995/01/15 19:00:00, -0.1149629E-03
1995/01/15 20:00:00, -0.1249658E-03
1995/01/15 21:00:00, -0.1249658E-03
1995/01/15 22:00:00, -0.1249658E-03
1995/01/15 23:00:00, -0.1249658E-03
1995/01/16 00:00:00, -0.1249658E-03
1995/01/16 01:00:00, -0.1149750E-03
1995/01/16 02:00:00, -0.1149637E-03
1995/01/16 03:00:00, -0.1149592E-03
1995/01/16 04:00:00, -0.1149569E-03
1995/01/16 05:00:00, -0.1149556E-03
1995/01/16 06:00:00, -0.1149548E-03
1995/01/16 07:00:00, -0.1419848E-03
1995/01/16 08:00:00, -0.1419848E-03
1995/01/16 09:00:00, -0.1150331E-03
1995/01/16 10:00:00, -0.1149708E-03
1995/01/16 11:00:00, -0.1149605E-03
1995/01/16 12:00:00, -0.1149570E-03
1995/01/16 13:00:00, -0.1149553E-03
1995/01/16 14:00:00, -0.1149544E-03
1995/01/16 15:00:00, -0.1149539E-03
1995/01/16 16:00:00, -0.1149536E-03
1995/01/16 17:00:00, -0.1149533E-03
1995/01/16 18:00:00, -0.1149531E-03
1995/01/16 19:00:00, -0.1419848E-03
1995/01/16 20:00:00, -0.1419848E-03
1995/01/16 21:00:00, -0.1149866E-03
1995/01/16 22:00:00, -0.1149642E-03
1995/01/16 23:00:00, -0.1149584E-03
1995/01/17 00:00:00, -0.1149560E-03
1995/01/17 01:00:00, -0.1149490E-03
1995/01/17 02:00:00, -0.1149483E-03
1995/01/17 03:00:00, -0.1149479E-03
1995/01/17 04:00:00, -0.1149476E-03
1995/01/17 05:00:00, -0.1149474E-03
1995/01/17 06:00:00, -0.1253472E-03
1995/01/17 07:00:00, -0.1253472E-03
1995/01/17 08:00:00, -0.1253472E-03
1995/01/17 09:00:00, -0.1253472E-03
1995/01/17 10:00:00, -0.1253472E-03
1995/01/17 11:00:00, -0.1149483E-03
1995/01/17 12:00:00, -0.1149478E-03
1995/01/17 13:00:00, -0.1149475E-03
1995/01/17 14:00:00, -0.1149473E-03
1995/01/17 15:00:00, -0.1149471E-03
1995/01/17 16:00:00, -0.1149470E-03
1995/01/17 17:00:00, -0.1149469E-03
1995/01/17 18:00:00, -0.1253472E-03
1995/01/17 19:00:00, -0.1253472E-03
1995/01/17 20:00:00, -0.1253472E-03
1995/01/17 21:00:00, -0.1253472E-03
1995/01/17 22:00:00, -0.1253472E-03
1995/01/17 23:00:00, -0.1149602E-03
1995/01/18 00:00:00, -0.1149542E-03
1995/01/18 01:00:00, -0.1149444E-03
1995/01/18 02:00:00, -0.1149429E-03
1995/01/18 03:00:00, -0.1149420E-03
1995/01/18 04:00:00, -0.1149415E-03
1995/01/18 05:00:00, -0.1417701E-03
1995/01/18 06:00:00, -0.1417701E-03
1995/01/18 07:00:00, -0.1149585E-03
1995/01/18 08:00:00, -0.1149469E-03
1995/01/18 09:00:00, -0.1149435E-03
1995/01/18 10:00:00, -0.1149420E-03
1995/01/18 11:00:00, -0.1149412E-03
1995/01/18 12:00:00, -0.1149408E-03
1995/01/18 13:00:00, -0.1149405E-03
1995/01/18 14:00:00, -0.1149403E-03
1995/01/18 15:00:00, -0.1149402E-03
1995/01/18 16:00:00, -0.1149400E-03
1995/01/18 17:00:00, -0.1417701E-03
1995/01/18 18:00:00, -0.1417701E-03
1995/01/18 19:00:00, -0.1149450E-03
1995/01/18 20:00:00, -0.1149425E-03
1995/01/18 21:00:00, -0.1149414E-03
1995/01/18 22:00:00, -0.1149408E-03
1995/01/18 23:00:00, -0.1149405E-03
1995/01/19 00:00:00, -0.1149403E-03
1995/01/19 01:00:00, -0.1149354E-03
1995/01/19 02:00:00, -0.1149353E-03
1995/01/19 03:00:00, -0.1149352E-03
1995/01/19 04:00:00, -0.1253370E-03
1995/01/19 05:00:00, -0.1253370E-03
1995/01/19 06:00:00, -0.1253370E-03
1995/01/19 07:00:00, -0.1253370E-03
1995/01/19 08:00:00, -0.1253370E-03
1995/01/19 09:00:00, -0.1149352E-03
1995/01/19 10:00:00, -0.1149351E-03
1995/01/19 11:00:00, -0.1149350E-03
1995/01/19 12:00:00, -0.1149350E-03
1995/01/19 13:00:00, -0.1149349E-03
1995/01/19 14:00:00, -0.1149349E-03
1995/01/19 15:00:00, -0.1149349E-03
1995/01/19 16:00:00, -0.1253370E-03
1995/01/19 17:00:00, -0.1253370E-03
1995/01/19 18:00:00, -0.1253370E-03
1995/01/19 19:00:00, -0.1253370E-03
1995/01/19 20:00:00, -0.1253370E-03
1995/01/19 21:00:00, -0.1149451E-03
1995/01/19 22:00:00, -0.1149409E-03
1995/01/19 23:00:00, -0.1149388E-03
1995/01/20 00:00:00, -0.1149377E-03
1995/01/20 01:00:00, -0.1149333E-03
1995/01/20 02:00:00, -0.1149328E-03
1995/01/20 03:00:00, -0.1417587E-03
1995/01/20 04:00:00, -0.1417587E-03
1995/01/20 05:00:00, -0.1149471E-03
1995/01/20 06:00:00, -0.1149377E-03
1995/01/20 07:00:00, -0.1149348E-03
1995/01/20 08:00:00, -0.1149335E-03
1995/01/20 09:00:00, -0.1149328E-03
1995/01/20 10:00:00, -0.1149323E-03
1995/01/20 11:00:00, -0.1149321E-03
1995/01/20 12:00:00, -0.1149319E-03
1995/01/20 13:00:00, -0.1149317E-03
1995/01/20 14:00:00, -0.1417587E-03
1995/01/20 15:00:00, -0.1417587E-03
1995/01/20 16:00:00, -0.1149617E-03
1995/01/20 17:00:00, -0.1149408E-03
1995/01/20 18:00:00, -0.1149359E-03
1995/01/20 19:00:00, -0.1149340E-03
1995/01/20 20:00:00, -0.1149331E-03
1995/01/20 21:00:00, -0.1149325E-03
1995/01/20 22:00:00, -0.1149322E-03
1995/01/20 23:00:00, -0.1149320E-03
1995/01/21 00:00:00, -0.1149318E-03

Location,l_1_3
1995/01/01 00:00:00,   0.000000    
1995/01/01 01:00:00,   0.000000    
1995/01/01 02:00:00,   0.000000    
1995/01/01 03:00:00,   0.000000    
1995/01/01 04:00:00,   0.000000    
1995/01/01 05:00:00,   0.000000    
1995/01/01 06:00:00,   0.000000    
1995/01/01 07:00:00,   0.000000    
1995/01/01 08:00:00,   0.000000    
1995/01/01 09:00:00,   0.000000    
1995/01/01 10:00:00,   0.000000    
1995/01/01 11:00:00,   0.000000    
1995/01/01 12:00:00,   0.000000    
1995/01/01 13:00:00,   0.000000    
1995/01/01 14:00:00,   0.000000    
1995/01/01 15:00:00,   0.000000    
1995/01/01 16:00:00,   0.000000    
1995/01/01 17:00:00,   0.000000    
1995/01/01 18:00:00,   0.000000    
1995/01/01 19:00:00,   0.000000    
1995/01/01 20:00:00,   0.000000    
1995/01/01 21:00:00,   0.000000    
1995/01/01 22:00:00,   0.000000    
1995/01/01 23:00:00,   0.000000    
1995/01/02 00:00:00,   0.000000    
1995/01/02 01:00:00, -0.1159721E-03
1995/01/02 02:00:00, -0.1159450E-03
1995/01/02 03:00:00, -0.1159400E-03
1995/01/02 04:00:00, -0.1159381E-03
1995/01/02 05:00:00, -0.1159373E-03
1995/01/02 06:00:00, -0.1159368E-03
1995/01/02 07:00:00, -0.1159365E-03
1995/01/02 08:00:00, -0.1159363E-03
1995/01/02 09:00:00, -0.1159362E-03
1995/01/02 10:00:00, -0.1159361E-03
1995/01/02 11:00:00, -0.1159360E-03
1995/01/02 12:00:00, -0.1492682E-03
1995/01/02 13:00:00, -0.1492682E-03
1995/01/02 14:00:00, -0.1159988E-03
1995/01/02 15:00:00, -0.1159510E-03
1995/01/02 16:00:00, -0.1159425E-03
1995/01/02 17:00:00, -0.1159395E-03
1995/01/02 18:00:00, -0.1159382E-03
1995/01/02 19:00:00, -0.1159374E-03
1995/01/02 20:00:00, -0.1159369E-03
1995/01/02 21:00:00, -0.1159366E-03
1995/01/02 22:00:00, -0.1159364E-03
1995/01/02 23:00:00, -0.1159363E-03
1995/01/03 00:00:00, -0.1159362E-03
1995/01/03 01:00:00, -0.1187848E-03
1995/01/03 02:00:00, -0.1187848E-03
1995/01/03 03:00:00, -0.1187848E-03
1995/01/03 04:00:00, -0.1187848E-03
1995/01/03 05:00:00, -0.1187848E-03
1995/01/03 06:00:00, -0.1187848E-03
1995/01/03 07:00:00, -0.1187848E-03
1995/01/03 08:00:00, -0.1187848E-03
1995/01/03 09:00:00, -0.1187848E-03
1995/01/03 10:00:00, -0.1187848E-03
1995/01/03 11:00:00, -0.1187848E-03
1995/01/03 12:00:00, -0.1187848E-03
1995/01/03 13:00:00, -0.1187848E-03
1995/01/03 14:00:00, -0.1187848E-03
1995/01/03 15:00:00, -0.1187848E-03
1995/01/03 16:00:00, -0.1187848E-03
1995/01/03 17:00:00, -0.1187848E-03
1995/01/03 18:00:00, -0.1187848E-03
1995/01/03 19:00:00, -0.1187848E-03
1995/01/03 20:00:00, -0.1187848E-03
1995/01/03 21:00:00, -0.1187848E-03
1995/01/03 22:00:00, -0.1187848E-03
1995/01/03 23:00:00, -0.1187848E-03
1995/01/04 00:00:00, -0.1187848E-03
1995/01/04 01:00:00, -0.2134141E-03
1995/01/04 02:00:00, -0.2134141E-03
1995/01/04 03:00:00, -0.2134141E-03
1995/01/04 04:00:00, -0.2134141E-03
1995/01/04 05:00:00, -0.2134141E-03
1995/01/04 06:00:00, -0.2134141E-03
1995/01/04 07:00:00, -0.2134141E-03
1995/01/04 08:00:00, -0.2134141E-03
1995/01/04 09:00:00, -0.2134141E-03
1995/01/04 10:00:00, -0.2134141E-03
1995/01/04 11:00:00, -0.2134141E-03
1995/01/04 12:00:00, -0.2134141E-03
1995/01/04 13:00:00, -0.2134141E-03
1995/01/04 14:00:00, -0.2134141E-03
1995/01/04 15:00:00, -0.2134141E-03
1995/01/04 16:00:00, -0.2134141E-03
1995/01/04 17:00:00, -0.2134141E-03
1995/01/04 18:00:00, -0.2134141E-03
1995/01/04 19:00:00, -0.2134141E-03
1995/01/04 20:00:00, -0.2134141E-03
1995/01/04 21:00:00, -0.2134141E-03
1995/01/04 22:00:00, -0.2134141E-03
1995/01/04 23:00:00, -0.2134141E-03
1995/01/05 00:00:00, -0.2134141E-03
1995/01/05 01:00:00, -0.2134408E-03
1995/01/05 02:00:00, -0.2134408E-03
1995/01/05 03:00:00, -0.2134408E-03
1995/01/05 04:00:00, -0.2134408E-03
1995/01/05 05:00:00, -0.2134408E-03
1995/01/05 06:00:00, -0.2134408E-03
1995/01/05 07:00:00, -0.2134408E-03
1995/01/05 08:00:00, -0.2134408E-03
1995/01/05 09:00:00, -0.2134408E-03
1995/01/05 10:00:00, -0.2134408E-03
1995/01/05 11:00:00, -0.2134408E-03
1995/01/05 12:00:00, -0.2134408E-03
1995/01/05 13:00:00, -0.2134408E-03
1995/01/05 14:00:00, -0.2134408E-03
1995/01/05 15:00:00, -0.2134408E-03
1995/01/05 16:00:00, -0.2134408E-03
1995/01/05 17:00:00, -0.2134408E-03
1995/01/05 18:00:00, -0.2134408E-03
1995/01/05 19:00:00, -0.2134408E-03
1995/01/05 20:00:00, -0.2134408E-03
1995/01/05 21:00:00, -0.2134408E-03
1995/01/05 22:00:00, -0.2134408E-03
1995/01/05 23:00:00, -0.2134408E-03
1995/01/06 00:00:00, -0.2134408E-03
1995/01/06 01:00:00, -0.2134299E-03
1995/01/06 02:00:00, -0.2134299E-03
1995/01/06 03:00:00, -0.2134299E-03
1995/01/06 04:00:00, -0.2134299E-03
1995/01/06 05:00:00, -0.2134299E-03
1995/01/06 06:00:00, -0.2134299E-03
1995/01/06 07:00:00, -0.2134299E-03
1995/01/06 08:00:00, -0.2134299E-03
1995/01/06 09:00:00, -0.2134299E-03
1995/01/06 10:00:00, -0.2134299E-03
1995/01/06 11:00:00, -0.2134299E-03
1995/01/06 12:00:00, -0.2134299E-03
1995/01/06 13:00:00, -0.2134299E-03
1995/01/06 14:00:00, -0.2134299E-03
1995/01/06 15:00:00, -0.2134299E-03
1995/01/06 16:00:00, -0.2134299E-03
1995/01/06 17:00:00, -0.2134299E-03
1995/01/06 18:00:00, -0.2134299E-03
1995/01/06 19:00:00, -0.2134299E-03
1995/01/06 20:00:00, -0.2134299E-03
1995/01/06 21:00:00, -0.2134299E-03
1995/01/06 22:00:00, -0.2134299E-03
1995/01/06 23:00:00, -0.2134299E-03
1995/01/07 00:00:00, -0.2134299E-03
1995/01/07 01:00:00, -0.2134243E-03
1995/01/07 02:00:00, -0.2134243E-03
1995/01/07 03:00:00, -0.2134243E-03
1995/01/07 04:00:00, -0.2134243E-03
1995/01/07 05:00:00, -0.2134243E-03
1995/01/07 06:00:00, -0.2134243E-03
1995/01/07 07:00:00, -0.2134243E-03
1995/01/07 08:00:00, -0.2134243E-03
1995/01/07 09:00:00, -0.2134243E-03
1995/01/07 10:00:00, -0.2134243E-03
1995/01/07 11:00:00, -0.2134243E-03
1995/01/07 12:00:00, -0.2134243E-03
1995/01/07 13:00:00, -0.2134243E-03
1995/01/07 14:00:00, -0.2134243E-03
1995/01/07 15:00:00, -0.2134243E-03
1995/01/07 16:00:00, -0.2134243E-03
1995/01/07 17:00:00, -0.2134243E-03
1995/01/07 18:00:00, -0.2134243E-03
1995/01/07 19:00:00, -0.2134243E-03
1995/01/07 20:00:00, -0.2134243E-03
1995/01/07 21:00:00, -0.2134243E-03
1995/01/07 22:00:00, -0.2134243E-03
1995/01/07 23:00:00, -0.2134243E-03
1995/01/08 00:00:00, -0.2134243E-03
1995/01/08 01:00:00, -0.2134218E-03
1995/01/08 02:00:00, -0.2134218E-03
1995/01/08 03:00:00, -0.2134218E-03
1995/01/08 04:00:00, -0.1660567E-03
1995/01/08 05:00:00, -0.1195565E-03
1995/01/08 06:00:00, -0.1660534E-03
1995/01/08 07:00:00, -0.1194962E-03
1995/01/08 08:00:00, -0.1660534E-03
1995/01/08 09:00:00, -0.1189380E-03
1995/01/08 10:00:00, -0.1660532E-03
1995/01/08 11:00:00, -0.1193439E-03
1995/01/08 12:00:00, -0.1195352E-03
1995/01/08 13:00:00, -0.1660532E-03
1995/01/08 14:00:00, -0.1660532E-03
1995/01/08 15:00:00, -0.1660532E-03
1995/01/08 16:00:00, -0.1660532E-03
1995/01/08 17:00:00, -0.1660532E-03
1995/01/08 18:00:00, -0.1660532E-03
1995/01/08 19:00:00, -0.1660532E-03
1995/01/08 20:00:00, -0.1660532E-03
1995/01/08 21:00:00, -0.1660532E-03
1995/01/08 22:00:00, -0.1660532E-03
1995/01/08 23:00:00, -0.1660532E-03
1995/01/09 00:00:00, -0.1660532E-03
1995/01/09 01:00:00, -0.9220318E-04
1995/01/09 02:00:00, -0.9220318E-04
1995/01/09 03:00:00, -0.9220318E-04
1995/01/09 04:00:00, -0.9220318E-04
1995/01/09 05:00:00, -0.9220318E-04
1995/01/09 06:00:00, -0.9220318E-04
1995/01/09 07:00:00, -0.9220318E-04
1995/01/09 08:00:00, -0.9220318E-04
1995/01/09 09:00:00, -0.9220318E-04
1995/01/09 10:00:00, -0.9220318E-04
1995/01/09 11:00:00, -0.9220318E-04
1995/01/09 12:00:00, -0.9220318E-04
1995/01/09 13:00:00, -0.9220318E-04
1995/01/09 14:00:00, -0.9220318E-04
1995/01/09 15:00:00, -0.9220318E-04
1995/01/09 16:00:00, -0.9220318E-04
1995/01/09 17:00:00, -0.9220318E-04
1995/01/09 18:00:00, -0.9220318E-04
1995/01/09 19:00:00, -0.9220318E-04
1995/01/09 20:00:00, -0.9220318E-04
1995/01/09 21:00:00, -0.9220318E-04
1995/01/09 22:00:00, -0.9220318E-04
1995/01/09 23:00:00, -0.9220318E-04
1995/01/10 00:00:00, -0.9220318E-04
1995/01/10 01:00:00, -0.1159383E-03
1995/01/10 02:00:00, -0.1158989E-03
1995/01/10 03:00:00, -0.1158926E-03
1995/01/10 04:00:00, -0.1158904E-03
1995/01/10 05:00:00, -0.1158894E-03
1995/01/10 06:00:00, -0.1158888E-03
1995/01/10 07:00:00, -0.1158885E-03
1995/01/10 08:00:00, -0.1158883E-03
1995/01/10 09:00:00, -0.1158881E-03
1995/01/10 10:00:00, -0.1158880E-03
1995/01/10 11:00:00, -0.1158879E-03
1995/01/10 12:00:00, -0.1492088E-03
1995/01/10 13:00:00, -0.1492088E-03
1995/01/10 14:00:00, -0.1159558E-03
1995/01/10 15:00:00, -0.1159036E-03
1995/01/10 16:00:00, -0.1158947E-03
1995/01/10 17:00:00, -0.1158916E-03
1995/01/10 18:00:00, -0.1158902E-03
1995/01/10 19:00:00, -0.1158894E-03
1995/01/10 20:00:00, -0.1158889E-03
1995/01/10 21:00:00, -0.1158886E-03
1995/01/10 22:00:00, -0.1158884E-03
1995/01/10 23:00:00, -0.1158882E-03
1995/01/11 00:00:00, -0.1158881E-03
1995/01/11 01:00:00, -0.1172520E-03
1995/01/11 02:00:00, -0.1172520E-03
1995/01/11 03:00:00, -0.1172520E-03
1995/01/11 04:00:00, -0.1172520E-03
1995/01/11 05:00:00, -0.1172520E-03
1995/01/11 06:00:00, -0.1172520E-03
1995/01/11 07:00:00, -0.1172520E-03
1995/01/11 08:00:00, -0.1172520E-03
1995/01/11 09:00:00, -0.1172520E-03
1995/01/11 10:00:00, -0.1172520E-03
1995/01/11 11:00:00, -0.1172520E-03
1995/01/11 12:00:00, -0.1172520E-03
1995/01/11 13:00:00, -0.1172520E-03
1995/01/11 14:00:00, -0.1172520E-03
1995/01/11 15:00:00, -0.1149950E-03
1995/01/11 16:00:00, -0.1149949E-03
1995/01/11 17:00:00, -0.1149948E-03
1995/01/11 18:00:00, -0.1149947E-03
1995/01/11 19:00:00, -0.1149947E-03
